job_id,job_title,description,category,source,exp_level,job_type,location,date_added
job-101,Junior Frontend Developer,"We are looking for a Junior Frontend Developer to build out new features for our user-facing web applications. You must have strong skills in HTML, CSS, and basic JavaScript. Experience with React or Vue is a plus but not strictly required for this entry-level role. Knowing how to write responsive web designs is essential.",frontend-dev,ethiojobs,junior,full-time,Addis Ababa,2026-05-15
job-102,Mid-Level React Engineer,"Ready to build scalable web applications? We need an experienced React.js developer who understands Next.js and Tailwind CSS deeply. You should be comfortable building interactive UIs and connecting them to REST APIs. Web accessibility (a11y) knowledge is highly desired.",frontend-dev,linkedin,mid,full-time,Remote,2026-05-14
job-103,Senior Frontend Engineer (Svelte & Vue),"Lead the rebuild of our legacy dashboard. We are transitioning a bulky React platform to SvelteKit and Vue3 for performance reasons. Experience with Webpack/Vite bundlers is required, as well as an eye for UI/UX using Figma.",frontend-dev,glassdoor,senior,full-time,Nairobi,2026-05-10
job-104,Frontend Developer Intern,"Looking for highly motivated students to join our summer program. You will learn HTML5, CSS3, JavaScript (ES6), and basic React.js while paired with senior engineers.",frontend-dev,afriwork,intern,part-time,Addis Ababa,2026-05-15
job-201,Backend Python Engineer,"Looking for a Python Backend developer experienced in Django or FastAPI. You will be building robust APIs that serve thousands of mobile clients. You must know how to design a Database Schema effectively using PostgreSQL. Familiarity with Node.js is a nice-to-have.",backend-dev,linkedin,mid,full-time,Remote,2026-05-12
job-202,Senior Java Backend Developer,"We need a Senior Java developer to optimize our core banking services. Must be an expert in Spring Boot and Microservices architecture. You'll lead migration from monoliths to Docker containers. Knowledge of REST APIs and gRPC is required.",backend-dev,ethiojobs,senior,full-time,Addis Ababa,2026-05-09
job-203,Junior Node.js Developer,"Join our fast-paced startup. We use Node.js and Express to build all our backend services. Basic knowledge of SQL (MySQL) and REST APIs is required. You will learn about caching with Redis.",backend-dev,glassdoor,junior,full-time,Remote,2026-05-15
job-204,Backend Engineer (Go & Microservices),"Help us scale our real-time messaging infrastructure. You need strong skills in Go (Golang) and microservices patterns. We heavily use PostgreSQL, Redis, and message queues. You must be comfortable with Docker.",backend-dev,ethiojobs,mid,full-time,Nairobi,2026-05-11
job-301,Full Stack Web Developer,"Looking for a highly capable Full Stack Developer. You must be fluent in both the frontend (React.js, Tailwind CSS) and the backend (Node.js, Express, MongoDB). Experience with Git version control is mandatory.",fullstack-dev,linkedin,mid,full-time,Remote,2026-05-14
job-302,Senior Fullstack Engineer (Python + Vue),"We are a data-driven company looking for a Fullstack Engineer to build internal tooling. Your daily stack will be Python (Django), Vue.js, and PostgreSQL. We deploy using Docker and AWS. Excellent problem solving skills required.",fullstack-dev,ethiojobs,senior,full-time,Addis Ababa,2026-05-08
job-303,Mid Full-Stack Developer (Next.js & Django),"You will be the bridge between our API team and UI designers. Skills required: Next.js for the frontend, Django for the backend, Firebase for auth, and general Git/GitHub knowledge.",fullstack-dev,afriwork,mid,full-time,Remote,2026-05-15
job-304,Junior Full Stack Developer,"Entry-level full stack role. Must have finished a bootcamp or degree. Tech stack: HTML, CSS, JavaScript, PHP, Laravel, and MySQL. We value strong communication and a desire to learn.",fullstack-dev,glassdoor,junior,full-time,Addis Ababa,2026-05-13
job-401,Software Engineer (C++),"Seeking a Software Engineer to optimize our embedded systems. Strong background in C and C++ required. Familiarity with Linux environments and basic shell scripting is essential.",software-engineer,linkedin,mid,full-time,Remote,2026-05-15
job-402,Senior Software Engineer (Rust/C#),"Join our game core engine team. We are writing new components in Rust while maintaining legacy C# code. You must have excellent analytical thinking and prior experience with CI/CD pipelines.",software-engineer,ethiojobs,senior,full-time,Nairobi,2026-05-10
job-403,Junior Software Engineer (Java),"We are hiring a Junior Software Engineer for our enterprise division. You will write Java code, write Unit Tests, and work collaboratively in an Agile Scrum team. Familiarity with Git is required.",software-engineer,afriwork,junior,full-time,Addis Ababa,2026-05-14
job-404,Agile Software Engineer (Python/Go),"Tackle complex problems across our entire stack. Core tools include Python, Go, Docker, and MySQL. We look for proactive problem solvers who excel in Agile environments.",software-engineer,glassdoor,mid,full-time,Remote,2026-05-12
job-501,Data Analyst (SQL & Tableau),"Looking for a sharp Data Analyst. Must be completely fluent in SQL Analytics and capable of building dashboards in Tableau. Python (Pandas) experience is a big plus for data cleaning tasks.",data-analyst,linkedin,junior,full-time,Addis Ababa,2026-05-15
job-502,Senior Marketing Data Analyst,"Help our marketing team understand campaign performance. You will use Excel, Power BI, and Google Analytics. Strong communication skills are needed to present findings to stakeholders.",data-analyst,glassdoor,senior,full-time,Remote,2026-05-05
job-503,Data Analyst (A/B Testing),"We need a Data Analyst focused on product experiments. Experience with A/B Testing, Statistics, and SQL is required. You will occasionally use Python (Matplotlib) for exploratory graphs.",data-analyst,ethiojobs,mid,full-time,Remote,2026-05-14
job-504,Junior Reporting Analyst,"Entry level role. Handle scheduled reporting using MS Excel, pivot tables, and basic SQL queries. We will train you on PowerBI and more advanced SQL aggregation.",data-analyst,afriwork,junior,full-time,Addis Ababa,2026-05-13
job-601,Data Scientist (Machine Learning),"Seeking a Data Scientist to build predictive models. You need deep expertise with Python, Pandas, Numpy, Scikit-learn, and feature engineering. Experience with XGBoost or Random Forests is highly desirable.",data-scientist,linkedin,mid,full-time,Remote,2026-05-15
job-602,Senior Data Scientist (Time Series),"We are forecasting market trends. You must be an expert in Time Series Analysis, Python, and Statistics. Knowledge of advanced model evaluation techniques is required.",data-scientist,glassdoor,senior,full-time,Nairobi,2026-05-11
job-603,Junior Data Scientist,"Join our analytics team to assist in building models. Required skills: Python, SQL, basic Pandas, and understanding of Regression Analysis and Classification. We provide excellent mentorship.",data-scientist,ethiojobs,junior,full-time,Addis Ababa,2026-05-14
job-604,Data Scientist (Clustering & EDA),"Work on customer segmentation problems using Clustering algorithms (K-means, DBSCAN). You will use Python, Pandas, and Seaborn heavily. Good communication skills are necessary to explain complex models.",data-scientist,afriwork,mid,full-time,Remote,2026-05-10
job-701,Data Engineer (Spark & Airflow),"We need a robust Data Engineer to manage our ETL pipelines. You must know Apache Spark, Python, SQL, and Apache Airflow. Experience with Data Warehousing concepts (Snowflake or BigQuery) is a must.",data-engineer,linkedin,senior,full-time,Remote,2026-05-15
job-702,Mid-Level Data Engineer (dbt & PostgreSQL),"Help us modernize our data stack. You will build transformations using dbt and PostgreSQL. You must have experience writing complex SQL and deploying code via Git and CI/CD.",data-engineer,ethiojobs,mid,full-time,Addis Ababa,2026-05-12
job-703,Senior Data Engineer (Kafka/Streaming),"We are building a real-time analytics platform. You must be an expert in Apache Kafka, Spark Streaming, and Java or Scala. Deep understanding of distributed systems required.",data-engineer,glassdoor,senior,full-time,Remote,2026-05-09
job-704,Data Engineer (Cloud/ETL),"Migrate our legacy ETL jobs to the cloud. Skills: Python, SQL, ETL design, AWS (S3, Redshift), and Docker. Familiarity with Airflow is a bonus.",data-engineer,afriwork,mid,full-time,Nairobi,2026-05-14
job-801,Machine Learning Engineer (PyTorch),"Deploy cutting edge AI models into production. Requirements: Strong Python, PyTorch framework, and experience with ML Pipelines (MLflow). You must know Docker and backend serving (FastAPI or Flask).",ml-engineer,linkedin,mid,full-time,Remote,2026-05-15
job-802,Senior ML Engineer (TensorFlow/K8s),"Lead our ML infrastructure team. You must have deep experience with TensorFlow, model deployment at scale, Kubernetes, and ML Monitoring to detect data drift.",ml-engineer,glassdoor,senior,full-time,Remote,2026-05-10
job-803,ML Engineer (Deployments),"We have the models, we need you to serve them. You must be an expert in Python, Model Deployment (TorchServe/BentoML), Docker, and Git. Some knowledge of PyTorch is required.",ml-engineer,ethiojobs,mid,full-time,Addis Ababa,2026-05-14
job-804,Junior Machine Learning Engineer,"Assist in refining and training models. You need to know Python, Scikit-learn, and basic TensorFlow. We will teach you how to set up ML Pipelines and CI/CD.",ml-engineer,afriwork,junior,full-time,Addis Ababa,2026-05-15
job-901,AI Researcher (Generative AI),"Join our advanced AI lab. Seeking PhD or equivalent experience in Deep Learning. You must have a strong portfolio demonstrating expertise in PyTorch, Transformers, GANs, and generative AI research.",ai-researcher,linkedin,research,full-time,Remote,2026-05-15
job-902,Senior AI/ML Researcher (RL),"Pioneer new reinforcement learning algorithms for robotics. Must be fluent in Python, PyTorch, Reinforcement Learning (RL), and statistical hypothesis testing (A/B testing / experimental design).",ai-researcher,glassdoor,senior,full-time,Remote,2026-05-12
job-903,AI Research Scientist (Vision & NLP),"Looking for a generalist researcher who can push boundaries in both Computer Vision and NLP. Essential skills: Deep Learning, PyTorch, Transformers, CNNs, and Python.",ai-researcher,ethiojobs,research,full-time,Remote,2026-05-08
job-904,Research Engineer (Transformers),"Help us train large language models. Deep knowledge of Transformer architectures, HuggingFace, PyTorch, and distributed training is required. Excellent communication needed.",ai-researcher,afriwork,senior,full-time,Nairobi,2026-05-14
job-1001,NLP Engineer (HuggingFace),"We need an NLP specialist to build text classification systems. You must have hands-on experience with Python, HuggingFace Transformers, and Word Embeddings. Familiarity with SpaCy is a plus.",nlp-engineer,linkedin,mid,full-time,Remote,2026-05-15
job-1002,Senior NLP Engineer (LLM Integration),"Lead our chatbot efforts. You must have experience fine-tuning large language models, working with prompt engineering, Transformers, and deploying via FastAPI.",nlp-engineer,glassdoor,senior,full-time,Remote,2026-05-05
job-1003,NLP Data Scientist (Named Entity Recognition),"Extract meaning from unstructured medical text. Skills required: Python, Named Entity Recognition (NER), SpaCy, NLTK, and regular expressions.",nlp-engineer,ethiojobs,mid,full-time,Addis Ababa,2026-05-13
job-1004,Junior NLP Engineer,"Entry-level NLP role. Help us parse customer reviews. You need to know Python, Sentiment Analysis, TF-IDF, and basic NLTK. We value problem-solving skills.",nlp-engineer,afriwork,junior,full-time,Addis Ababa,2026-05-14
job-1101,Computer Vision Engineer (OpenCV/YOLO),"Build real-time object detection systems for security cameras. Must be highly skilled in C++ or Python, OpenCV, and YOLO. Experience with Linux is required.",computer-vision,linkedin,mid,full-time,Remote,2026-05-15
job-1102,Senior CV Engineer (Deep Learning),"We are building autonomous drones. You need deep expertise in PyTorch, CNNs, Image Segmentation, and deploying models to edge devices. Excellent analytical thinking required.",computer-vision,glassdoor,senior,full-time,Nairobi,2026-05-10
job-1103,Computer Vision Software Engineer,"Develop medical imaging software. Requires strong Python, OpenCV, and Image Segmentation. Familiarity with TensorFlow or PyTorch is nice to have. Must document code carefully (Technical Writing).",computer-vision,ethiojobs,mid,full-time,Remote,2026-05-12
job-1104,Junior Computer Vision Engineer,"Assist in labeling and training vision models. Must know Python, basic OpenCV, and have an understanding of Convolutional Neural Networks (CNN).",computer-vision,afriwork,junior,full-time,Addis Ababa,2026-05-14
job-1201,DevOps Engineer (AWS & Kubernetes),"Seeking an experienced DevOps Engineer. You must be an expert in Docker, Kubernetes (K8s), CI/CD pipelines, and AWS. Terraform experience is highly valued.",devops-engineer,linkedin,senior,full-time,Remote,2026-05-15
job-1202,Cloud Engineer (Azure & Terraform),"We need help managing our Azure environment. You should excel at Infrastructure as Code using Terraform. Experience with Linux administration, Docker, and Monitoring tools (Grafana) is required.",devops-engineer,glassdoor,mid,full-time,Remote,2026-05-11
job-1203,Site Reliability Engineer (GCP),"Ensure our systems never go down. Must be proficient in Google Cloud (GCP), Linux shell scripting, Nginx configuration, and CI/CD tools like GitHub Actions.",devops-engineer,ethiojobs,mid,full-time,Addis Ababa,2026-05-14
job-1204,Junior DevOps / SysAdmin,"Start your DevOps career with us. You need basic Linux administration skills, understanding of Git, and some exposure to Docker. We'll train you on AWS and CI/CD.",devops-engineer,afriwork,junior,full-time,Addis Ababa,2026-05-12
job-1301,UI/UX Designer (Figma),"We need a talented Product Designer. You must be an expert in Figma, wireframing, and interactive prototyping. You must have a portfolio demonstrating UX Research and user-centric design.",ui-ux-designer,linkedin,mid,full-time,Remote,2026-05-15
job-1302,Senior UX Researcher & Designer,"Lead our user testing initiatives. You must excel at UX Research, usability testing, and presenting findings to stakeholders. Experience with Adobe XD and Figma is required.",ui-ux-designer,glassdoor,senior,full-time,Remote,2026-05-10
job-1303,Product Designer (UI focused),"Translate complex workflows into beautiful interfaces. Skills needed: Figma, high-fidelity Prototyping, and an understanding of Responsive Design constraints. Basic HTML/CSS knowledge is a plus.",ui-ux-designer,ethiojobs,mid,full-time,Addis Ababa,2026-05-13
job-1304,Junior UI/UX Designer,"Join our design team. You should be familiar with wireframing and Figma. A good eye for Typography and layout is essential. Great collaboration skills needed.",ui-ux-designer,afriwork,junior,full-time,Addis Ababa,2026-05-15
job-1401,Graphic Designer (Photoshop/Illustrator),"We need a creative Graphic Designer for our marketing materials. Must be proficient in Adobe Photoshop, Adobe Illustrator, and CorelDRAW. Strong understanding of Branding is required.",graphic-designer,linkedin,mid,full-time,Addis Ababa,2026-05-15
job-1402,Senior Visual Designer (Branding),"Lead our visual identity refresh. You must be an expert in Branding, Typography, Adobe Illustrator, and InDesign. Excellent communication skills required to pitch ideas.",graphic-designer,glassdoor,senior,full-time,Remote,2026-05-08
job-1403,Motion Graphics & Video Editor,"We need engaging content for social media. You must be highly skilled in After Effects, Premiere Pro, and basic Graphic Design principles.",graphic-designer,ethiojobs,mid,full-time,Remote,2026-05-14
job-1404,3D Designer (Blender/Rhino),"Looking for an industrial designer. Must be proficient in Blender or Rhino 3D. Experience with rendering software and an eye for product design is required.",graphic-designer,afriwork,mid,full-time,Addis Ababa,2026-05-12
job-1501,Digital Marketing Manager (SEO/SEM),"Drive traffic to our platform. You need deep expertise in SEO, SEM (Google Ads), and Marketing Analytics (Google Analytics). Proven track record of increasing conversions required.",digital-marketer,linkedin,senior,full-time,Remote,2026-05-15
job-1502,Social Media Specialist,"Manage our daily brand presence. Skills needed: Social Media Marketing, Content Marketing strategy, and basic branding. Must be an excellent written communicator.",digital-marketer,ethiojobs,junior,full-time,Addis Ababa,2026-05-10
job-1503,Performance Marketing Analyst,"Focus on user acquisition. You will run A/B tests on landing pages, manage Facebook Ads / SEM, and analyze funnel data using Marketing Analytics.",digital-marketer,glassdoor,mid,full-time,Remote,2026-05-12
job-1504,Email & Content Marketer,"Drive user retention. You must have experience with Email Marketing platforms (Mailchimp), Copywriting, and Content Strategy. Good collaboration with the design team is necessary.",digital-marketer,afriwork,mid,full-time,Addis Ababa,2026-05-14
job-1601,Business Development Manager,"Grow our B2B sales. You must be an expert in Sales strategy, CRM management, and Pipeline management. Excellent Communication and Presentation skills are absolutely mandatory.",business-dev,linkedin,senior,full-time,Addis Ababa,2026-05-15
job-1602,Market Research Analyst,"Identify new verticals for expansion. You must excel at Market Analysis, Competitive Analysis, and Forecasting. Proficiency in Excel and PowerPoint is required.",business-dev,glassdoor,mid,full-time,Remote,2026-05-11
job-1603,Sales Representative,"Looking for hungry sales hunters. Focus on Lead Generation, Cold Calling, and Closing deals. Basic knowledge of CRM tools and Sales processes is required.",business-dev,ethiojobs,junior,full-time,Addis Ababa,2026-05-14
job-1604,B2B Account Executive,"Manage key accounts and drive renewals. Requires advanced Sales skills, Forecasting capabilities, and excellent verbal Communication.",business-dev,afriwork,mid,full-time,Remote,2026-05-09
job-1701,Junior Accountant,"Entry level accounting role. Assist the finance team with bookkeeping, invoices, and bank reconciliations. Must have studied Accounting and know basic Excel.",junior-accountant,linkedin,junior,full-time,Addis Ababa,2026-05-15
job-1702,Accounting Clerk (Peachtree),"Process daily transactions accurately. You must have hands-on experience with Peachtree / Sage accounting software and strong Financial Excel skills.",junior-accountant,ethiojobs,junior,full-time,Addis Ababa,2026-05-10
job-1703,Finance Analyst (Excel/SQL),"Assist in month-end reporting and financial analysis. You must be an expert in Financial Excel (VLOOKUP, Pivot Tables) and have basic SQL skills to pull data.",junior-accountant,glassdoor,junior,full-time,Remote,2026-05-12
job-1704,Intern Accountant,"Learn the ropes of corporate finance. Requirements: Studying Accounting or related field, Basic Excel, strong Attention to Detail, and good Problem Solving skills.",junior-accountant,afriwork,intern,part-time,Addis Ababa,2026-05-14
